bird,stimulus,wm_pair,wm_bird,whistle_number,pitch_whistles,,
BigMac,0,1,1,1,1781.022159,,
BigMac,0,1,1,2,1750,,
BigMac,0,1,1,3,1736.861538,,
BigMac,0,1,1,4,1717.977127,,
BigMac,0,1,1,5,1707.860429,,
BigMac,0,1,1,6,1713.062908,,
BigMac,0,1,1,7,1684.719101,,
Gasolino,1,1,1,1,1656.464334,,
Gasolino,1,1,1,2,1616.055912,,
Gasolino,1,1,1,3,1639.325495,,
Gasolino,1,1,1,4,1646.09375,,
Gasolino,1,1,1,5,1641.214314,,
Gasolino,1,1,1,6,1636.212039,,
Gasolino,1,1,1,7,1672.142565,,
Gasolino,1,1,1,8,1646.204071,,
BigMac,0,5,2,1,5791.175591,,
BigMac,0,5,2,2,5736.295698,,
BigMac,0,5,2,3,5774.043019,,
Gasolino,1,5,2,1,1545.840533,,
Gasolino,1,5,2,2,1555.460958,,
Gasolino,1,5,2,3,1573.883243,,
Gasolino,1,5,2,4,1584.064298,,
Gasolino,1,5,2,5,1616.515651,,
Gasolino,1,5,2,6,1607.064332,,
Gasolino,1,5,2,7,1607.725727,,
Gasolino,1,5,2,8,1600.857351,,
Gasolino,1,5,2,9,1628.693182,,
Gasolino,1,5,2,10,1625.670241,,
Gasolino,1,5,2,11,1614.274297,,
Gasolino,1,5,2,12,1631.573276,,
Gasolino,1,5,2,13,1624.004209,,
Gasolino,1,5,2,14,1637.740041,,
Gasolino,1,5,2,15,1613.797522,,
Gasolino,1,5,2,16,1620.612111,,
Gasolino,1,5,2,17,1626.072176,,
Gasolino,1,5,2,18,1597.187888,,
BigMac,0,6,3,1,2351.486014,,
BigMac,0,6,3,2,2299.843994,,
BigMac,0,6,3,3,2345.682964,,
BigMac,0,6,3,4,2354.745504,,
Gasolino,1,6,3,1,1957.935134,,
Gasolino,1,6,3,2,1988.881447,,
Gasolino,1,6,3,3,1995.241911,,
Gasolino,1,6,3,4,1998.772628,,
BigMac,0,8,4,1,3170.327827,,
BigMac,0,8,4,2,3048.433081,,
BigMac,0,8,4,3,3040.348101,,
BigMac,0,8,4,4,3064.192657,,
BigMac,0,8,4,5,3046.823404,,
BigMac,0,8,4,6,3023.204677,,
BigMac,0,8,4,7,3046.75784,,
BigMac,0,8,4,8,3049.118669,,
BigMac,0,8,4,9,3039.255571,,
Gasolino,1,8,4,1,3044.640657,,
Gasolino,1,8,4,2,3077.91762,,
Gasolino,1,8,4,3,3031.826225,,
Gasolino,1,8,4,4,3038.181359,,
Gasolino,1,8,4,5,2943.345442,,
BigMac,0,10,5,1,2446.719863,,
BigMac,0,10,5,2,2293.885575,,
BigMac,0,10,5,3,2370.949571,,
BigMac,0,10,5,4,2373.414069,,
Gasolino,1,10,5,1,1904.375751,,
Gasolino,1,10,5,2,1900.047608,,
BigMac,0,11,6,1,1595.879613,,
BigMac,0,11,6,2,1703.560632,,
BigMac,0,11,6,3,1703.50808,,
Gasolino,1,11,6,1,5352.610442,,
Gasolino,1,11,6,2,5208.702308,,
Gasolino,1,11,6,3,5116.622288,,
BigMac,0,12,7,1,3621.402917,,
BigMac,0,12,7,2,3658.306295,,
BigMac,0,12,7,3,3684.553534,,
BigMac,0,12,7,4,3754.857265,,
Gasolino,1,12,7,1,3672.735276,,
Gasolino,1,12,7,2,3671.47149,,
Gasolino,1,12,7,3,3754.450322,,
Gasolino,1,12,7,4,3819.928489,,
Gasolino,1,12,7,5,3873.4375,,
BigMac,0,13,6,1,3627.09346,1.852423784,2.262928949
BigMac,0,13,6,2,3659.182784,2.546780045,2.962990678
BigMac,0,13,6,3,3687.090187,3.117641723,3.51739229
BigMac,0,13,6,4,3721.741733,3.62531746,3.928381204
Gasolino,1,13,6,1,3671.907525,0.500680272,1.012671958
Gasolino,1,13,6,2,3671.694016,1.281497229,2.012494331
Gasolino,1,13,6,3,3754.885168,2.166574074,2.756984127
Gasolino,1,13,6,4,3819.132923,2.931180398,3.572947846
Gasolino,1,13,6,5,3874.341188,3.730435878,4.364603175
BigMac,0,14,8,1,1789.505597,,
BigMac,0,14,8,2,1796.063961,,
BigMac,0,14,8,3,1816.411026,,
BigMac,0,14,8,4,1824.474143,,
BigMac,0,14,8,5,1888.259669,,
BigMac,0,14,8,6,1926.393141,,
Gasolino,1,14,8,1,1476.651584,,
Gasolino,1,14,8,2,1488.30536,,
Gasolino,1,14,8,3,1517.314095,,
Gasolino,1,14,8,4,1493.824959,,
Gasolino,1,14,8,5,1525.925288,,
Gasolino,1,14,8,6,1523.029578,,
Gasolino,1,14,8,7,1537.505759,,
BigMac,0,16,9,1,1571.965318,,
BigMac,0,16,9,2,1511.588683,,
BigMac,0,16,9,3,1515.388446,,
BigMac,0,16,9,4,1545.094937,,
BigMac,0,16,9,5,1520.689655,,
BigMac,0,16,9,6,1548.572911,,
BigMac,0,16,9,7,1547.871303,,
BigMac,0,16,9,8,1533.349657,,
Gasolino,1,16,9,1,1464.384367,,
Gasolino,1,16,9,2,1447.727273,,
Gasolino,1,16,9,3,1424.359242,,
Gasolino,1,16,9,4,1446.031177,,
Gasolino,1,16,9,5,1503.863595,,
Gasolino,1,16,9,6,1481.395349,,
Gasolino,1,16,9,7,1493.370429,,
Gasolino,1,16,9,8,1529.293667,,
Gasolino,1,16,9,9,1519.060012,,
Gasolino,1,16,9,10,1515.827338,,
BigMac,0,19,10,1,5585.515473,,
BigMac,0,19,10,2,5551.01475,,
BigMac,0,19,10,3,5472.42234,,
BigMac,0,19,10,4,5434.666832,,
BigMac,0,19,10,5,5443.983051,,
Gasolino,1,19,10,1,3606.792263,,
Gasolino,1,19,10,2,3717.462775,,
Gasolino,1,19,10,3,3692.441637,,
Gasolino,1,19,10,4,3785.618729,,
Gasolino,1,19,10,5,3816.097597,,
Gasolino,1,19,10,6,3918.831072,,
Gasolino,1,19,10,7,3887.103768,,
Gasolino,1,19,10,8,3819.43101,,
BigMac,0,23,11,1,3044.790628,,
BigMac,0,23,11,2,2885.80207,,
Gasolino,1,23,11,1,5297.313042,,
Gasolino,1,23,11,2,5323.561112,,
BigMac,0,24,12,1,2386.373513,,
BigMac,0,24,12,2,2314.569536,,
BigMac,0,24,12,3,2364.325936,,
BigMac,0,24,12,4,2398.181049,,
Gasolino,1,24,12,1,1650.856432,,
Gasolino,1,24,12,2,1680.01686,,
Gasolino,1,24,12,3,1700.537027,,
Gasolino,1,24,12,4,1709.915603,,
Gasolino,1,24,12,5,1696.875,,
BigMac,0,26,13,1,5776.765035,,
BigMac,0,26,13,2,5693.37047,,
BigMac,0,26,13,3,5657.772679,,
Gasolino,1,26,13,1,3412.782927,,
Gasolino,1,26,13,2,3489.56422,,
Gasolino,1,26,13,3,3537.400084,,
Gasolino,1,26,13,4,3556.634888,,
Gasolino,1,26,13,5,3494.035631,,
Gasolino,1,26,13,6,3479.795874,,
Gasolino,1,26,13,7,3495.564097,,
Gasolino,1,26,13,8,3475.187744,,
Gasolino,1,26,13,9,3484.414879,,
BigMac,0,28,14,1,1607.418525,,
BigMac,0,28,14,2,1478.920473,,
BigMac,0,28,14,3,1490.390921,,
BigMac,0,28,14,4,1543.162901,,
BigMac,0,28,14,5,4510.131654,,
BigMac,0,28,14,6,1530.75557,,
BigMac,0,28,14,7,1530.985307,,
BigMac,0,28,14,8,1546.086181,,
BigMac,0,28,14,9,1569.652266,,
BigMac,0,28,14,10,1573.638721,,
BigMac,0,28,14,11,1564.228585,,
BigMac,0,28,14,12,1576.872029,,
BigMac,0,28,14,13,1603.636364,,
BigMac,0,28,14,14,1642.628039,,
BigMac,0,28,14,15,1640.12813,,
BigMac,0,28,14,16,1628.757005,,
BigMac,0,28,14,17,1644.119368,,
BigMac,0,28,14,18,1653.386139,,
BigMac,0,28,14,19,1622.222222,,
BigMac,0,28,14,20,1638.294393,,
Gasolino,1,28,14,1,2815.495669,,
Gasolino,1,28,14,2,2808.227848,,
Gasolino,1,28,14,3,2804.605263,,
Gasolino,1,28,14,4,2822.174976,,
Gasolino,1,28,14,5,2790,,
Gasolino,1,28,14,6,2782.086614,,
Gasolino,1,28,14,7,2816.47795,,
Gasolino,1,28,14,8,2807.8812,,
Gasolino,1,28,14,9,2784.21646,,
Gasolino,1,28,14,10,2778.257059,,
Gasolino,1,28,14,11,2787.829146,,
Gasolino,1,28,14,12,2774.11872,,
Gasolino,1,28,14,13,2779.693795,,
Gasolino,1,28,14,14,2759.770115,,
Gasolino,1,28,14,15,2758.193172,,
