bird,stimulus,wm_pair,wm_bird,whistle_number,pitch_whistles,start,stop
BigMac,1,2,1,1,5657.768852,0.198820862,0.571391175
BigMac,1,2,1,2,5559.113686,0.843537415,1.277942453
BigMac,1,2,1,3,5507.613032,1.532517007,1.941746032
BigMac,1,2,1,4,5602.912446,2.072743764,2.448785475
BigMac,1,2,1,5,5454.692122,2.528072562,2.949705583
BigMac,1,2,1,6,5413.415169,3.088253968,3.398592094
Gasolino,0,2,1,1,3638.343943,2.685170068,3.137573696
Gasolino,0,2,1,2,3640.516605,3.426006607,4.071226806
Gasolino,0,2,1,3,3724.96472,4.249977324,4.908761978
Gasolino,0,2,1,4,3771.254189,5.069206349,5.732374186
Gasolino,0,2,1,5,3777.023036,5.894965986,6.509183673
Gasolino,0,2,1,6,3881.520946,6.6967445,7.318142673
BigMac,1,3,2,1,3118.181818,0.436756046,0.517567004
BigMac,1,3,2,2,3121.171446,0.728376417,0.802702605
BigMac,1,3,2,3,3112.250333,0.952698106,1.037833045
BigMac,1,3,2,4,3078.919961,1.182432432,1.299999792
BigMac,1,3,2,5,3100.918897,1.397297322,1.510810713
BigMac,1,3,2,6,3107.718121,1.601351486,1.729729656
BigMac,1,3,2,7,3113.372093,1.805405405,1.941891941
BigMac,1,3,2,8,3040.103992,2.007637458,2.142822565
BigMac,1,3,2,9,3097.258853,2.215306122,2.368325354
BigMac,1,3,2,10,3002.34375,2.426485261,2.528049887
BigMac,1,3,2,11,3058.087176,2.618412698,2.744285714
BigMac,1,3,2,12,3012.135279,2.830657596,2.967414966
BigMac,1,3,2,13,3037.848297,3.036734694,3.18319973
BigMac,1,3,2,14,3038.627506,3.25478458,3.417664399
BigMac,1,3,2,15,3010.317737,3.485170068,3.615034014
BigMac,1,3,2,16,3019.952092,3.690668628,3.851587302
BigMac,1,3,2,17,3004.175212,3.921225716,4.076006006
BigMac,1,3,2,18,3017.553957,4.144776613,4.286598639
BigMac,1,3,2,19,3015.604909,4.375510204,4.491891279
Gasolino,0,3,2,1,1604.047131,5.63446712,5.722970522
Gasolino,0,3,2,2,1566.77116,5.807505669,5.915986395
Gasolino,0,3,2,3,1601.367602,5.986720598,6.082879819
Gasolino,0,3,2,4,1590.144231,6.155087332,6.258843537
Gasolino,0,3,2,5,1593.457031,6.330340136,6.446417234
Gasolino,0,3,2,6,1602.409639,6.512471655,6.631029601
Gasolino,0,3,2,7,1608.93962,6.707664399,6.813945578
Gasolino,0,3,2,8,1634.331093,6.892698413,7.004058957
Gasolino,0,3,2,9,1625.268912,7.085714286,7.214290004
Gasolino,0,3,2,10,1631.866355,7.290503156,7.416724275
Gasolino,0,3,2,11,1619.735553,7.49170068,7.630605503
Gasolino,0,3,2,12,1633.873635,7.706848073,7.843938837
Gasolino,0,3,2,13,1624.100719,7.919818594,8.052199546
Gasolino,0,3,2,14,1605.935484,8.133514739,8.291655329
Gasolino,0,3,2,15,1632.063443,8.377324263,8.523151927
Gasolino,0,3,2,16,1607.509881,8.614603175,8.769501134
Gasolino,0,3,2,17,1626.232949,8.872562358,9.023817491
Gasolino,0,3,2,18,1629.392249,9.116712018,9.267064411
Gasolino,0,3,2,19,1637.342743,9.360544218,9.508341607
Gasolino,0,3,2,20,1649.133699,9.588390023,9.745442177
Gasolino,0,3,2,21,1649.793862,9.842358277,9.990859227
BigMac,1,4,3,1,2952.901394,0.14292517,0.582145149
BigMac,1,4,3,2,2820.954447,0.729614512,1.200000731
BigMac,1,4,3,3,2827.329703,1.359403116,1.800790725
BigMac,1,4,3,4,2795.497494,1.926893424,2.438072562
BigMac,1,4,3,5,2740.027437,2.584285714,3.096688611
BigMac,1,4,3,6,2784.955501,3.279092971,3.758094507
BigMac,1,4,3,7,2743.959349,3.905148124,4.342471655
Gasolino,0,4,3,1,3056.108525,1.328992807,1.752721088
Gasolino,0,4,3,2,3115.891133,2.049138322,2.591519274
Gasolino,0,4,3,3,3078.719307,2.74829932,3.266371882
Gasolino,0,4,3,4,3108.49278,3.430748299,3.933219955
Gasolino,0,4,3,5,3057.68406,4.095419501,4.602970522
BigMac,1,7,4,1,1857.43893,0.712539683,1.153453308
BigMac,1,7,4,2,1905.932791,1.356443374,1.880062358
BigMac,1,7,4,3,1902.635261,2.062066327,2.548228143
BigMac,1,7,4,4,1930.480416,2.742131519,3.27359057
Gasolino,0,7,4,1,5391.629319,8.942585034,9.413106576
Gasolino,0,7,4,2,5391.629319,9.668208617,10.25122449
BigMac,1,9,5,1,1694.602013,0.535510204,0.659415277
BigMac,1,9,5,2,1704.97076,0.929744898,1.278710003
BigMac,1,9,5,3,1689.80121,1.543969969,1.858784101
BigMac,1,9,5,4,1660.708603,2.188843537,2.616365583
BigMac,1,9,5,5,1635.246778,2.858208617,3.303378685
Gasolino,0,9,5,1,1859.296842,3.146666667,3.622653061
Gasolino,0,9,5,2,1947.661017,3.802267574,4.504648526
Gasolino,0,9,5,3,1987.428163,4.695147392,5.393537415
BigMac,1,15,7,1,1795.843829,1.268475372,1.376496389
BigMac,1,15,7,2,1799.507052,1.551608718,1.717200806
BigMac,1,15,7,3,1806.539596,1.894160613,2.109484967
BigMac,1,15,7,4,1824.935157,2.230112119,2.422430713
BigMac,1,15,7,5,1887.616962,2.59967939,2.827468821
BigMac,1,15,7,6,1928.167617,2.957480789,3.231827916
Gasolino,0,15,7,1,1410.509138,2.906866742,2.941589751
Gasolino,0,15,7,2,1459.105347,3.190052175,3.275702265
Gasolino,0,15,7,3,1447.727273,3.490213302,3.588980974
Gasolino,0,15,7,4,1422.580645,3.817358539,3.919984323
Gasolino,0,15,7,5,1448.261955,4.142983207,4.261041439
Gasolino,0,15,7,6,1496.910755,4.466662887,4.585554926
Gasolino,0,15,7,7,1481.689861,4.792018141,4.906076468
Gasolino,0,15,7,8,1497.605634,5.097137818,5.242030108
Gasolino,0,15,7,9,1528.954273,5.423172714,5.54414966
Gasolino,0,15,7,10,1519.990809,5.740582011,5.888590955
Gasolino,0,15,7,11,1514.644618,6.074220836,6.216828546
BigMac,1,17,8,1,1564.160932,0.872685185,0.915509259
BigMac,1,17,8,2,1506.662111,1.149676048,1.216034825
BigMac,1,17,8,3,1511.927398,1.419740839,1.498445435
BigMac,1,17,8,4,1545.906801,1.674373355,1.782399271
BigMac,1,17,8,5,1527.392947,1.972216238,2.080242154
BigMac,1,17,8,6,1545.955815,2.26366969,2.387850844
BigMac,1,17,8,7,1548.122867,2.570394306,2.709915596
BigMac,1,17,8,8,1532.701422,2.893511642,3.037031788
Gasolino,0,17,8,1,3599.948803,6.028756614,6.427360166
Gasolino,0,17,8,2,3717.547691,6.651111741,7.201469514
Gasolino,0,17,8,3,3692.472266,7.491337868,8.178117914
Gasolino,0,17,8,4,3793.647157,8.346792013,8.999983623
Gasolino,0,17,8,5,3831.229562,9.155647518,9.779712144
Gasolino,0,17,8,6,3912.969605,9.929433107,10.52998929
Gasolino,0,17,8,7,3886.289654,10.66455908,11.26639708
Gasolino,0,17,8,8,3819.406576,11.44634921,12.01186823
BigMac,1,20,9,1,5644.852612,0.086349206,0.542512073
BigMac,1,20,9,2,5665.609071,0.783310658,1.219252331
BigMac,1,20,9,3,5571.433498,1.47510582,1.869602545
Gasolino,0,20,9,1,1709.156729,6.136826552,6.1900685
Gasolino,0,20,9,2,1798.755617,6.483285025,6.548872932
Gasolino,0,20,9,3,1764,6.817397539,6.881442219
Gasolino,0,20,9,4,1762.79467,7.16538792,7.231747449
BigMac,1,21,10,1,1981.479452,0.47381416,0.556578798
BigMac,1,21,10,2,1945.980254,0.739773243,0.852303477
BigMac,1,21,10,3,2009.620253,0.968344671,1.08478458
BigMac,1,21,10,4,1999.985783,1.138503401,1.297990048
BigMac,1,21,10,5,2029.389488,1.348376795,1.545951436
BigMac,1,21,10,6,1972.839112,1.575962459,1.71787037
BigMac,1,21,10,7,2025.889869,1.781043084,1.930100151
BigMac,1,21,10,8,2010.322243,1.958205152,2.131296926
BigMac,1,21,10,9,2030.712954,2.206258503,2.364316893
BigMac,1,21,10,10,2015.778486,2.392018141,2.59837648
BigMac,1,21,10,11,2045.044068,2.630385488,2.797611804
BigMac,1,21,10,12,2046.644147,2.874424918,3.02880417
BigMac,1,21,10,13,2065,3.108341522,3.279754976
BigMac,1,21,10,14,2058.562804,3.367596057,3.521566515
BigMac,1,21,10,15,2050.601751,3.601269841,3.767052154
BigMac,1,21,10,16,2048.934189,3.831811224,4.050936949
BigMac,1,21,10,17,2052.816121,4.13170068,4.356751386
BigMac,1,21,10,18,2058.180147,4.38893424,4.610952381
Gasolino,0,21,10,1,5297.119065,11.93109599,12.47024565
Gasolino,0,21,10,2,5323.620224,12.74897077,13.27773369
BigMac,1,22,11,1,1976.235741,0.473088624,0.556578798
BigMac,1,22,11,2,1946.97814,0.74587711,0.851664777
BigMac,1,22,11,3,2005.198827,0.959637188,1.098765432
BigMac,1,22,11,4,2005.41085,1.138503401,1.296061036
BigMac,1,22,11,5,2029.777495,1.373839758,1.552170257
BigMac,1,22,11,6,1971.95122,1.573647644,1.718664966
BigMac,1,22,11,7,2004.843263,1.779407911,1.932029164
BigMac,1,22,11,8,2012.058938,1.958205152,2.133634732
BigMac,1,22,11,9,2033.109807,2.207030108,2.369332326
BigMac,1,22,11,10,2013.485915,2.394332955,2.587528345
BigMac,1,22,11,11,2046.583683,2.630022676,2.797611804
BigMac,1,22,11,12,2046.997389,2.873267511,3.029575775
BigMac,1,22,11,13,2063.542656,3.109884732,3.277054359
BigMac,1,22,11,14,2062.374734,3.369910872,3.519251701
BigMac,1,22,11,15,2054.404287,3.602041446,3.767052154
BigMac,1,22,11,16,2052.826657,3.871186067,4.052865961
BigMac,1,22,11,17,2055.30964,4.13170068,4.344791509
BigMac,1,22,11,18,2057.868926,4.38893424,4.541507937
Gasolino,0,22,11,1,5284.501594,3.924798438,4.458240111
Gasolino,0,22,11,2,5287.97654,4.743746536,5.370071807
BigMac,1,25,12,1,2386.720818,0.369984568,0.866898148
BigMac,1,25,12,2,2315.304606,1.128740394,1.632340552
BigMac,1,25,12,3,2363.666562,1.887967582,2.39309795
BigMac,1,25,12,4,2363.602294,2.675216224,3.177397137
Gasolino,0,25,12,1,1674.889381,12.40235828,12.46383934
Gasolino,0,25,12,2,1671.730826,12.5761341,12.65329446
Gasolino,0,25,12,3,1715.211755,12.77250756,12.85121126
Gasolino,0,25,12,4,1731.51909,12.9661804,13.04989953
Gasolino,0,25,12,5,1732.099463,13.16718348,13.2474304
BigMac,1,27,13,1,1548.850575,0.78159689,0.817091399
BigMac,1,27,13,2,1494.123875,1.089090399,1.131916415
BigMac,1,27,13,3,1505.853659,1.32288596,1.420498411
BigMac,1,27,13,4,1531.139241,1.601436637,1.726828564
BigMac,1,27,13,5,1532.153392,1.893471592,2.031835475
BigMac,1,27,13,6,1527.745128,2.197494471,2.344106181
BigMac,1,27,13,7,1524.480638,2.515341081,2.651775951
BigMac,1,27,13,8,1513.550267,2.838693241,2.978745888
Gasolino,0,27,13,1,2815.6597,8.460977734,8.599843055
Gasolino,0,27,13,2,2827.913243,8.725623583,8.893945578
Gasolino,0,27,13,3,2805.088596,9.015781123,9.215396825
Gasolino,0,27,13,4,2820.628684,9.319909297,9.527663734
Gasolino,0,27,13,5,2789.655539,9.611247166,9.824521692
Gasolino,0,27,13,6,2786.240786,9.921377569,10.11517007
Gasolino,0,27,13,7,2799.347623,10.23294576,10.45192439
Gasolino,0,27,13,8,2806.073753,10.53895692,10.72710078
Gasolino,0,27,13,9,2783.908985,10.8429932,11.03730456
Gasolino,0,27,13,10,2777.781074,11.14848073,11.37778842
Gasolino,0,27,13,11,2789.606427,11.46267574,11.68562937
Gasolino,0,27,13,12,2774.370385,11.78002595,12.00421931
Gasolino,0,27,13,13,2782.815057,12.10340136,12.35277857
Gasolino,0,27,13,14,2759.860929,12.4368254,12.66183234
Gasolino,0,27,13,15,2760.890152,12.76444444,12.97993197
BigMac,1,29,14,1,5651.107266,0.43311319,0.826298186
BigMac,1,29,14,2,5670.062743,1.046349206,1.501713593
BigMac,1,29,14,3,5531.267225,1.607619048,2.027218128
BigMac,1,29,14,4,5527.551684,2.081826972,2.430623268
BigMac,1,29,14,5,5448.572703,2.535328798,2.942033258
BigMac,1,29,14,6,5422.874229,3.002630385,3.366643046
BigMac,1,29,14,7,5469.270175,3.49109001,3.849634669
Gasolino,0,29,14,1,5334.57127,2.827356387,3.35914903
Gasolino,0,29,14,2,5128.431607,3.61016125,4.275064878
Gasolino,0,29,14,3,5202.126683,4.421152683,5.013984631
