bird,stimulus,wm_pair,wm_bird,whistle_number,pitch_whistles,,,
Mumbo,1,1,1,1,3054.897382,207.2999773,207.8491665,3055.317919
Mumbo,1,1,1,2,2963.958825,208.0524098,208.5713287,3011.94232
Mumbo,1,1,1,3,2915.236833,208.7464638,209.2264638,2914.445652
Mumbo,1,1,1,4,2835.303566,209.4037611,209.8772746,2836.23695
Mumbo,1,1,1,5,2805.354174,210.0372746,210.5021395,2805.053412
Jumbo,0,1,1,1,2811.188031,213.5745039,214.0480174,2810.89455
Jumbo,0,1,1,2,2830.781857,214.3528823,214.869639,2831.115889
Jumbo,0,1,1,3,2840.296381,215.0642336,215.4209904,2839.464819
Mumbo,1,2,2,1,3718.119343,261.7907881,261.9313287,3721.24879
Mumbo,1,2,2,2,3654.512581,262.0783557,262.2318692,3654.37223
Mumbo,1,2,2,3,3607.564085,262.3551125,262.5302476,3608.389436
Mumbo,1,2,2,4,3580.036588,262.6383557,262.8372746,3584.09894
Mumbo,1,2,2,5,3548.104265,262.9453827,263.1443016,3548.911433
Mumbo,1,2,2,6,3503.11804,263.2653827,263.4794368,3499.036017
Mumbo,1,2,2,7,3429.943955,263.5918692,263.8015989,3432.648649
Mumbo,1,2,2,8,3420.588856,263.9248422,264.1410584,3422.189597
Jumbo,0,2,2,1,5722.808932,273.4253147,273.9701796,5715.069291
Jumbo,0,2,2,2,5743.069884,274.2512606,274.7701796,5740.611754
Mumbo,1,3,3,1,2410.277197,405.6329504,405.7605179,2414.290793
Mumbo,1,3,3,2,2333.810559,405.9680854,406.1453827,2329.364369
Mumbo,1,3,3,3,2319.929859,406.3378152,406.5302476,2317.497349
Mumbo,1,3,3,4,2305.448012,406.6988962,406.8891665,2307.222024
Mumbo,1,3,3,5,2306.816341,407.0578152,407.2610584,2307.329317
Jumbo,0,3,3,1,2466.469481,407.8772066,408.0480174,2464.635603
Jumbo,0,3,3,2,2495.247618,408.4177471,408.5907201,2497.208022
Jumbo,0,3,3,3,2457.907581,408.9409904,409.1615309,2457.557064
Jumbo,0,3,3,4,2423.556068,409.3647742,409.602612,2421.737058
Jumbo,0,3,3,5,2409.238522,409.775585,410.0285579,2411.132025
Jumbo,0,3,3,6,2416.660537,410.1842336,410.4307201,2413.71539
Jumbo,0,3,3,7,2423.731868,410.5712606,410.8220715,2424.084622
Jumbo,0,3,3,8,2423.509963,410.9604498,411.202612,2423.848315
Mumbo,1,4,4,1,1452.825129,447.3453827,447.4578152,1458.439201
Mumbo,1,4,4,2,1490.775401,447.6480854,447.7670044,1488.21735
Mumbo,1,4,4,3,1493.063584,447.9443016,448.0718692,1497.173836
Mumbo,1,4,4,4,1488.356396,448.2578152,448.3961935,1488.546616
Jumbo,0,4,4,1,2289.577683,,,
Jumbo,0,4,4,2,2246.285484,,,
Jumbo,0,4,4,3,2395.68604,,,
Jumbo,0,4,4,4,2433.682207,,,
Jumbo,0,4,4,5,2432.873607,,,
Jumbo,0,4,4,6,2267.658999,,,
Jumbo,0,4,4,7,2295.791765,,,
Mumbo,1,5,5,1,3026.713815,491.8599773,492.4134908,3026.116346
Mumbo,1,5,5,2,2933.434964,492.6102476,493.1313287,2934.24282
Mumbo,1,5,5,3,2926.746294,493.3021395,493.775653,2924.935351
Jumbo,0,5,5,1,2760.521784,493.9420715,494.4134228,2760.095252
Mumbo,1,6,6,1,3999.982524,537.7799773,537.8534908,3999.198026
Mumbo,1,6,6,2,3957.58549,538.0848422,538.1605179,3950.239664
Mumbo,1,6,6,3,3907.413429,538.3637611,538.4588962,3909.723546
Mumbo,1,6,6,4,3876.41231,538.6340314,538.7248422,3875.955056
Mumbo,1,6,6,5,3823.374416,538.8913287,538.9929503,3827.51004
Mumbo,1,6,6,6,3809.040054,539.1529503,539.2610584,3810.654362
Jumbo,0,6,6,1,2687.614679,,,
Mumbo,1,9,7,1,7586.499153,784.283761,784.7010584,7586.839102
Mumbo,1,9,7,2,7695.402802,785.0059233,785.4405179,7694.375457
Mumbo,1,9,7,3,7693.977222,785.7540314,786.1843016,7695.130435
Jumbo,0,9,7,1,3468.479827,784.4415309,784.5777471,3552.663116
Jumbo,0,9,7,2,3508.650375,784.7507201,784.8934227,3510.343184
Jumbo,0,9,7,3,3430.11873,785.0512606,785.2069363,3429.857268
Jumbo,0,9,7,4,3504.517951,785.3280174,785.4858552,3503.419049
Mumbo,1,12,8,1,2402.530203,1156.554031,1156.644842,2400.449438
Mumbo,1,12,8,2,2400.914634,1156.744302,1156.835112,2400.449438
Mumbo,1,12,8,3,2400.731261,1156.915112,1157.021058,2406.484057
Mumbo,1,12,8,4,2407.91411,1157.079437,1157.176734,2404.893964
Mumbo,1,12,8,5,2402.436609,1157.237275,1157.336734,2402.530203
Mumbo,1,12,8,6,2409.605061,1157.397275,1157.501058,2408.783046
Mumbo,1,12,8,7,2419.227928,1157.557275,1157.65241,2417.302193
Mumbo,1,12,8,8,2428.598557,1157.71295,1157.81241,2432.687486
Mumbo,1,12,8,9,2427.297999,1157.877275,1157.978896,2430.321285
Mumbo,1,12,8,10,2413.11054,1158.043761,1158.149707,2406.484057
Mumbo,1,12,8,11,2407.149721,1158.216734,1158.320518,2408.783046
Jumbo,0,12,8,1,1360.34225,1161.619909,1162.024234,1360.271437
Jumbo,0,12,8,2,1382.343272,1162.324774,1162.72045,1382.389685
Jumbo,0,12,8,3,1409.864944,1162.893423,1163.241531,1410.441636
Mumbo,1,14,9,1,2411.290609,1170.716194,1170.815653,2412.58263
Mumbo,1,14,9,2,2404.647887,1170.908626,1171.001599,2408.778347
Mumbo,1,14,9,3,2407.983442,1171.079437,1171.183221,2408.783046
Mumbo,1,14,9,4,2396.73913,1171.243761,1171.343221,2402.530203
Mumbo,1,14,9,5,2417.412334,1171.410248,1171.505383,2417.302193
Mumbo,1,14,9,6,2413.858696,1171.568085,1171.663221,2417.302193
Mumbo,1,14,9,7,2415.212982,1171.725923,1171.829707,2418.418178
Mumbo,1,14,9,8,2427.145522,1171.885923,1171.989707,2428.05331
Mumbo,1,14,9,9,2415.384615,1172.048085,1172.154031,2415.92125
Mumbo,1,14,9,10,2423.953857,1172.21241,1172.311869,2422.635058
Mumbo,1,14,9,11,2408.614865,1172.370248,1172.478356,2404.781879
Mumbo,1,14,9,12,2406.329574,1172.543221,1172.64268,2402.530203
Jumbo,0,14,9,1,1555.860447,1183.702071,1183.784234,1557.615894
Jumbo,0,14,9,2,1604.161888,1183.959369,1184.102071,1604.528122
Jumbo,0,14,9,3,1597.094188,1184.238288,1184.389639,1598.831461
Jumbo,0,14,9,4,1590.350877,1184.538828,1184.69018,1585.617978
Jumbo,0,14,9,5,1599.082569,1184.848017,1185.001531,1602.451994
Mumbo,1,17,10,1,2057.216299,1335.539977,1335.661058,2056.348315
Mumbo,1,17,10,2,2054.610951,1335.864302,1335.985383,2056.348315
Mumbo,1,17,10,3,2091.752266,1336.177815,1336.333491,2093.882901
Mumbo,1,17,10,4,2150.893669,1336.491329,1336.644842,2149.630724
Mumbo,1,17,10,5,2185.077237,1336.804842,1336.958356,2188.714919
Jumbo,0,17,10,1,2094.73156,1343.697747,1343.831801,2096.092693
Jumbo,0,17,10,2,2092.078921,1344.056666,1344.205855,2091.06383
Jumbo,0,17,10,3,2091.497976,1344.422071,1344.577747,2093.882901
Jumbo,0,17,10,4,2099.716752,1344.772342,1344.932342,2099.702423
Jumbo,0,17,10,5,2090.818418,1345.10099,1345.265315,2093.335173
Jumbo,0,17,10,6,2102.820685,1345.433963,1345.60045,2102.001907
Jumbo,0,17,10,7,2093.751617,1345.779909,1345.955044,2095.378042
Jumbo,0,17,10,8,2109.722222,1346.143153,1346.277207,2103.552097
Mumbo,1,20,11,1,1327.758441,1662.943221,1663.070788,1332.5631
Mumbo,1,20,11,2,1414.230494,1663.297815,1663.444842,1414.682295
Mumbo,1,20,11,3,1444.188963,1663.635112,1663.799437,1442.21057
Mumbo,1,20,11,4,1448.150709,1663.996194,1664.188626,1449.734889
Mumbo,1,20,11,5,1444.67241,1664.394031,1664.588626,1443.964111
Jumbo,0,20,11,1,5515.980243,1671.129098,1671.645855,5515.160823
Jumbo,0,20,11,2,5508.79564,1671.972342,1672.528017,5508.450992
Jumbo,0,20,11,3,5513.219616,1672.748558,1673.213423,5513.306668
