bird,stimulus,wm_pair,wm_bird,whistle_number,pitch_whistles,,,,,,,,,,,,,
Reginald,0,1,1,1,2558.961634,29.45565571,30.04376548,2559.010642,,,,,,,,,,
Reginald,0,1,1,2,2605.090432,30.2470093,30.70538898,2604.768736,,,,,,,,,,
Reginald,0,1,1,3,2622.92245,30.89998413,31.29349876,2622.519304,,,,,,,,,,
Uilli,1,1,1,1,1370.203511,26.58431346,26.7335035,1373.93617,,,,,,,,,,
Uilli,1,1,1,2,1390.657084,26.96485616,27.12269489,1425.441747,,,,,,,,,,
Uilli,1,1,1,3,1462.784471,27.34323669,27.49675107,1459.143279,,,,,,,,,,
Uilli,1,1,1,4,1447.888342,27.72161721,27.88161812,1449.79453,,,,,,,,,,
Reginald,0,3,2,1,3686.90862,133.5508108,134.0481081,3677.350045,,,,,,,,,,
Reginald,0,3,2,2,3677.936476,134.2081081,134.74,3677.350045,,,,,,,,,,
Reginald,0,3,2,3,3686.764344,135.0383784,135.6654054,3685.632142,,,,,,,,,,
Reginald,0,3,2,4,3650.040913,135.8383784,136.3962162,3651.546685,,,,,,,,,,
Uilli,1,3,2,1,2023.588457,127.4648305,127.56429,2010.485525,,,,,,,,,,
Uilli,1,3,2,2,2046.801036,127.7632089,127.8799657,2021.285687,,,,,,,,,,
Uilli,1,3,2,3,2040.239641,127.9923981,128.1199657,2045.876289,,,,,,,,,,
Uilli,1,3,2,4,2032.839021,128.20429,128.3318576,2038.037682,,,,,,,,,,
Uilli,1,3,2,5,2046.545455,128.4053711,128.5329387,2030.199076,,,,,,,,,,
Uilli,1,3,2,6,2037.291411,128.5978035,128.7340197,2047.919441,,,,,,,,,,
Uilli,1,3,2,7,2048.860104,128.8075332,128.937263,2042.380287,,,,,,,,,,
Reginald,0,4,3,1,3674.021201,133.5508108,134.0481081,3677.350045,,,,,,,,,,
Reginald,0,4,3,2,3677.764405,134.2081081,134.74,3677.350045,,,,,,,,,,
Reginald,0,4,3,3,3685.476369,135.0383784,135.6654054,3685.632142,,,,,,,,,,
Reginald,0,4,3,4,3650.725034,135.8383784,136.3962162,3651.546685,,,,,,,,,,
Uilli,1,4,3,1,3702.731663,133.3156414,133.7632089,3682.075185,,,,,,,,,,
Uilli,1,4,3,2,3678.37502,134.0551008,134.4810468,3678.717061,,,,,,,,,,
Uilli,1,4,3,3,3701.521039,134.7923981,135.1988846,3702.26474,,,,,,,,,,
Uilli,1,4,3,4,3636.638831,135.4215873,135.8237495,3637.702977,,,,,,,,,,
Reginald,0,6,4,1,2019.182948,141.0751351,141.2048649,2019.259,,,,,,,,,,
Reginald,0,6,4,2,2059.923664,141.3518919,141.4772973,2065.069608,,,,,,,,,,
Reginald,0,6,4,3,2083.538136,141.5637838,141.6978378,2081.173884,,,,,,,,,,
Reginald,0,6,4,4,2076.439213,141.7886486,141.9183784,2080.915764,,,,,,,,,,
Reginald,0,6,4,5,2094.769614,142.0005405,142.1432432,2094.995234,,,,,,,,,,
Reginald,0,6,4,6,2111.574234,142.2210811,142.3594595,2109.978699,,,,,,,,,,
Reginald,0,6,4,7,2115.162455,142.432973,142.567027,2111.011502,,,,,,,,,,
Reginald,0,6,4,8,2114.064152,142.6362162,142.7789189,2109.00858,,,,,,,,,,
Uilli,1,6,4,1,3671.927409,133.3156414,133.7632089,3682.075185,,,,,,,,,,
Uilli,1,6,4,2,3679.29368,134.0551008,134.4810468,3678.717061,,,,,,,,,,
Uilli,1,6,4,3,3702.287139,134.7923981,135.1988846,3702.26474,,,,,,,,,,
Uilli,1,6,4,4,3636.419678,135.4215873,135.8237495,3637.702977,,,,,,,,,,
Reginald,0,7,5,1,2020.86726,141.0751351,141.2048649,2019.259,,,,,,,,,,
Reginald,0,7,5,2,2058.626198,141.3518919,141.4772973,2065.069608,,,,,,,,,,
Reginald,0,7,5,3,2082.264875,141.5637838,141.6978378,2081.173884,,,,,,,,,,
Reginald,0,7,5,4,2080.027174,141.7886486,141.9183784,2080.915764,,,,,,,,,,
Reginald,0,7,5,5,2098.855586,142.0005405,142.1432432,2094.995234,,,,,,,,,,
Reginald,0,7,5,6,2111.738401,142.2210811,142.3594595,2109.978699,,,,,,,,,,
Reginald,0,7,5,7,2110.726447,142.432973,142.567027,2111.011502,,,,,,,,,,
Reginald,0,7,5,8,2115.20362,142.6362162,142.7789189,2109.00858,,,,,,,,,,
Uilli,1,7,5,1,3871.420659,138.7859116,139.2832089,3870.89052,,,,,,,,,,
Uilli,1,7,5,2,3707.255705,139.5729387,140.0399657,3706.404156,,,,,,,,,,
Uilli,1,7,5,3,3704.829545,140.3469927,140.8075332,3704.313146,,,,,,,,,,
Uilli,1,7,5,4,3652.144026,140.9740197,141.3718576,3624.519806,,,,,,,,,,
Uilli,1,7,5,5,3556.014092,141.5556414,141.9707765,3552.954992,,,,,,,,,,
Reginald,0,8,6,1,3254.650672,251.7216216,252.2535135,3254.341987,,,,,,,,,,
Reginald,0,8,6,2,3322.436836,252.4005405,252.8935135,3322.56106,,,,,,,,,,
Uilli,1,8,6,1,3505.946466,240.6691549,240.8226684,3504.549483,,,,,,,,,,
Uilli,1,8,6,2,3488.88412,240.9545603,241.1210468,3489.323165,,,,,,,,,,
Uilli,1,8,6,3,3467.503137,241.2594251,241.4215873,3471.518456,,,,,,,,,,
Uilli,1,8,6,4,3398.151125,241.5664522,241.7480738,3402.47191,,,,,,,,,,
Uilli,1,8,6,5,3364.563617,241.8886143,242.0853711,3364.54996,,,,,,,,,,
Uilli,1,8,6,6,3363.804016,242.2237495,242.4356414,3364.719101,,,,,,,,,,
Uilli,1,8,6,7,3377.594414,242.5610468,242.7967224,3377.294593,,,,,,,,,,
Uilli,1,8,6,8,3349.886317,242.9091549,243.1275332,3347.222511,,,,,,,,,,
Uilli,1,8,6,9,3358.842872,243.2529387,243.5059116,3359.774133,,,,,,,,,,
Uilli,1,8,6,10,3362.882471,243.6226684,243.8453711,3362.950519,,,,,,,,,,
Uilli,1,8,6,11,3360.083119,243.9923981,244.2323981,3358.01606,,,,,,,,,,
Uilli,1,8,6,12,3361.115652,244.3534792,244.5956414,3361.179775,,,,,,,,,,
Uilli,1,8,6,13,3335.409939,244.710236,244.9588846,3337.862484,,,,,,,,,,
Uilli,1,8,6,14,3342.450654,245.0778035,245.3264522,3341.884005,,,,,,,,,,
Uilli,1,8,6,15,3328.911689,245.4540197,245.7091549,3327.488446,,,,,,,,,,
Uilli,1,8,6,16,3332.748092,245.8345603,246.0810468,3334.578236,,,,,,,,,,
Uilli,1,8,6,17,3325.53129,246.2129387,246.4486143,3326.380604,,,,,,,,,,
Uilli,1,8,6,18,3318.613139,246.5848305,246.8205062,3317.894939,,,,,,,,,,
Uilli,1,8,6,19,3337.397519,246.9610468,247.2269927,3335.04135,,,,,,,,,,
Uilli,1,8,6,20,3263.390689,247.3653711,247.6918576,3264.851726,,,,,,,,,,
Uilli,1,8,6,21,3391.421355,247.8669927,248.137263,3389.176944,,,,,,,,,,
Reginald,0,10,7,1,3203.958888,258.8264865,259.3194595,3202.883952,,,,,,,,,,
Reginald,0,10,7,2,3251.837081,259.4794595,260.0372973,3251.794642,,,,,,,,,,
Reginald,0,10,7,3,3290.023279,260.2362162,260.6513514,3290.39764,,,,,,,,,,
Uilli,1,10,7,1,3542.862229,252.697263,252.8918576,3545.676998,,,,,,,,,,
Uilli,1,10,7,2,3511.905835,253.0432089,253.2486143,3509.890716,,,,,,,,,,
Uilli,1,10,7,3,3478.088448,253.3956414,253.6075332,3477.977528,,,,,,,,,,
Uilli,1,10,7,4,3404.512747,253.7351008,253.9599657,3401.885651,,,,,,,,,,
Uilli,1,10,7,5,3392.956938,254.0788846,254.3188846,3395.512518,,,,,,,,,,
Uilli,1,10,7,6,3398.647757,254.4205062,254.630236,3389.740541,,,,,,,,,,
Uilli,1,10,7,7,3399.32747,254.7664522,254.991317,3401.885651,,,,,,,,,,
Uilli,1,10,7,8,3394.558726,255.1232089,255.3588846,3394.265923,,,,,,,,,,
Reginald,0,11,8,1,1906.388676,368.832973,368.98,1904.380012,,,,,,,,,,
Reginald,0,11,8,2,1932.309582,369.1962162,369.3735135,1934.556849,,,,,,,,,,
Reginald,0,11,8,3,1945.904437,369.5681081,369.7713514,1943.273092,,,,,,,,,,
Reginald,0,11,8,4,1970.119565,369.94,370.1605405,1967.859346,,,,,,,,,,
Reginald,0,11,8,5,1974.565722,370.3291892,370.5843243,1975.32883,,,,,,,,,,
Reginald,0,11,8,6,1983.607791,370.7313514,370.9908108,1980.896618,,,,,,,,,,
Uilli,1,11,8,1,3750.939875,368.4810468,368.9783441,3750.239387,,,,,,,,,,
Uilli,1,11,8,2,3695.916335,369.2594251,369.7480738,3695.805104,,,,,,,,,,
Uilli,1,11,8,3,3681.030011,369.9491549,370.3837495,3679.218408,,,,,,,,,,
Uilli,1,11,8,4,4403.066038,370.5783441,371.0821278,4402.655624,,,,,,,,,,
Uilli,1,11,8,5,4339.156627,371.2961819,371.7675332,4338.504835,,,,,,,,,,
Uilli,1,11,8,6,4406.183057,371.9296954,372.351317,4409.051307,,,,,,,,,,
Reginald,0,13,9,1,2601.585381,384.5518919,385.0967568,2600.595114,,,,,,,,,,
Reginald,0,13,9,2,2608.322107,385.3605405,385.8059459,2608.776663,,,,,,,,,,
Reginald,0,13,9,3,2625.717213,386.0264865,386.4243243,2631.672841,,,,,,,,,,
Uilli,1,13,9,1,4861.599552,380.0723981,380.7037495,4860.930934,,,,,,,,,,
Uilli,1,13,9,2,4714.742666,380.8810468,381.2745603,4713.927625,,,,,,,,,,
Uilli,1,13,9,3,4530.55383,381.4086143,381.910236,4551.139138,,,,,,,,,,
Uilli,1,13,9,4,4460.904478,382.0529387,382.4723981,4460.300557,,,,,,,,,,
Reginald,0,15,10,1,1745.665635,831.1075676,831.22,1743.012704,,,,,,,,,,
Reginald,0,15,10,2,1687.319712,831.3410811,831.4751351,1693.284844,,,,,,,,,,
Reginald,0,15,10,3,1692.012557,831.5745946,831.7302703,1695.659773,,,,,,,,,,
Reginald,0,15,10,4,1713.041649,831.8081081,831.9681081,1712.257333,,,,,,,,,,
Reginald,0,15,10,5,1708.733162,832.0545946,832.2232432,1707.555795,,,,,,,,,,
Uilli,1,15,10,1,3097.531607,819.3518919,819.4578378,3104.836294,,,,,,,,,,
Uilli,1,15,10,2,3117.692308,819.6135135,819.7345946,3113.426966,,,,,,,,,,
Uilli,1,15,10,3,3037.980085,819.8275676,819.9443243,3040.4933,,,,,,,,,,
Uilli,1,15,10,4,3021.363483,820.0437838,820.167027,3025.993377,,,,,,,,,,
Uilli,1,15,10,5,3012.912,820.2491892,820.3962162,3013.001234,,,,,,,,,,
Uilli,1,15,10,6,3004.836502,820.4805405,820.6275676,2999.398519,,,,,,,,,,
Uilli,1,15,10,7,3002.782184,820.6967568,820.8567568,2999.57489,,,,,,,,,,
Uilli,1,15,10,8,3010.64311,820.9259459,821.0837838,3015.601207,,,,,,,,,,
Uilli,1,15,10,9,3007.352158,821.1616216,821.3151351,3002.968981,,,,,,,,,,
Uilli,1,15,10,10,2995.495495,821.3778378,821.54,2996.728188,,,,,,,,,,
Uilli,1,15,10,11,2988.211634,821.607027,821.7562162,2989.148936,,,,,,,,,,
Uilli,1,15,10,12,3006.177261,821.8383784,821.9962162,3002.930613,,,,,,,,,,
Uilli,1,15,10,13,2979.338843,822.0654054,822.2232432,2983.924723,,,,,,,,,,
Uilli,1,15,10,14,3000.153453,822.2859459,822.4502703,3000.041396,,,,,,,,,,
Uilli,1,15,10,15,3002.929027,822.5151351,822.6837838,3000.080667,,,,,,,,,,
Uilli,1,15,10,16,3028.80441,822.7443243,822.9064865,3027.558725,,,,,,,,,,
Uilli,1,15,10,17,3001.287554,822.9972973,823.1681081,3003.225806,,,,,,,,,,
Reginald,0,18,11,1,4502.165928,952.6686486,952.8805405,4270.786517,,,,,,,,,,
Reginald,0,18,11,2,4260.281535,953.0016216,953.46,4249.656196,,,,,,,,,,
Reginald,0,18,11,3,4249.882794,953.6459459,954.0437838,4255.417498,,,,,,,,,,
Reginald,0,18,11,4,4255.670646,953.6459459,954.0437838,4255.417498,,,,,,,,,,
Uilli,1,18,11,1,4691.639923,950.2708108,950.8416216,4691.526636,,,,,,,,,,
Uilli,1,18,11,2,4493.349158,950.9648649,951.4772973,4494.105934,,,,,,,,,,
Uilli,1,18,11,3,4425.462176,951.6264865,952.0718919,4427.287074,,,,,,,,,,
Uilli,1,18,11,4,4413.794773,952.2254054,952.6491892,4403.156937,,,,,,,,,,
Reginald,0,19,12,1,5612.576817,1122.679459,1123.116216,5611.811432,,,,,,,,,,
Reginald,0,19,12,2,5306.733991,1123.34973,1123.808108,5403.695276,,,,,,,,,,
Reginald,0,19,12,3,5236.992738,1124.041622,1124.448108,5237.290121,,,,,,,,,,
Uilli,1,19,12,1,3688.291139,1120.047027,1120.54,3687.67766,,,,,,,,,,
Uilli,1,19,12,2,3679.145729,1120.788649,1121.285946,3712.033195,,,,,,,,,,
Uilli,1,19,12,3,3686.502968,1121.471892,1121.9,3685.900424,,,,,,,,,,
Uilli,1,19,12,4,3662.128573,1122.092432,1122.503243,3661.003477,,,,,,,,,,
Reginald,0,21,13,1,2499.509238,1271.134827,1271.601854,2498.771606,,,,,,,,,,
Reginald,0,21,13,2,2557.109986,1271.815908,1272.265638,2556.972875,,,,,,,,,,
Uilli,1,21,13,1,1369.745275,1262.042703,1262.185405,1366.301239,,,,,,,,,,
Uilli,1,21,13,2,1381.367647,1262.421081,1262.572432,1380.808989,,,,,,,,,,
Uilli,1,21,13,3,1441.414977,1262.795135,1262.963784,1440.750202,,,,,,,,,,
Uilli,1,21,13,4,1428.413284,1263.197297,1263.368108,1428.434886,,,,,,,,,,
Uilli,1,21,13,5,1434.039379,1263.61027,1263.768108,1431.777044,,,,,,,,,,
Reginald,0,22,14,1,1995,1342.95753,1343.039692,1934.850993,,,,,,,,,,
Reginald,0,22,14,2,2035.956192,1343.232124,1343.33807,2000.684785,,,,,,,,,,
Reginald,0,22,14,3,2067.959127,1343.491584,1343.621313,2050.087382,,,,,,,,,,
Reginald,0,22,14,4,2084.752047,1343.725097,1343.854827,2065.501573,,,,,,,,,,
Reginald,0,22,14,5,2101.720606,1343.930503,1344.05807,2092.907927,,,,,,,,,,
Reginald,0,22,14,6,2114.658574,1344.142394,1344.2678,2112.909058,,,,,,,,,,
Reginald,0,22,14,7,2112.656467,1344.339151,1344.475367,2113.981358,,,,,,,,,,
Reginald,0,22,14,8,2130.774811,1344.551043,1344.680773,2127.158336,,,,,,,,,,
Reginald,0,22,14,9,2128.028747,1344.752124,1344.892665,2134.559535,,,,,,,,,,
Uilli,1,22,14,1,3014.028777,1308.319459,1308.676216,3016.055425,,,,,,,,,,
Uilli,1,22,14,2,3025.178641,1308.959459,1309.463243,3025.088896,,,,,,,,,,
Uilli,1,22,14,3,3051.055449,1309.778919,1310.235135,3051.053678,,,,,,,,,,
Uilli,1,22,14,4,3163.845478,1310.444865,1310.907568,3163.892973,,,,,,,,,,
Uilli,1,22,14,5,3159.74823,1311.097838,1311.543243,3158.819936,,,,,,,,,,
Uilli,1,22,14,6,3181.174401,1311.718378,1312.137838,3177.755554,,,,,,,,,,
Uilli,1,22,14,7,3181.437126,1312.306486,1312.708649,3180.192828,,,,,,,,,,
Uilli,1,22,14,8,3194.207897,1312.890271,1313.281622,3193.985747,,,,,,,,,,
Uilli,1,22,14,9,3197.971446,1313.458919,1313.85027,3199.096124,,,,,,,,,,
Uilli,1,22,14,10,3169.152443,1314.01027,1314.427568,3167.972613,,,,,,,,,,
Uilli,1,22,14,11,3167.387856,1314.578919,1314.927027,3194.319958,,,,,,,,,,
Uilli,1,22,14,12,3177.694954,1315.13027,1315.482703,3177.76491,,,,,,,,,,
Reginald,0,23,15,1,1936.962573,1342.95753,1343.039692,1934.850993,,,,,,,,,,
Reginald,0,23,15,2,2003.81092,1343.232124,1343.33807,2000.684785,,,,,,,,,,
Reginald,0,23,15,3,2050.846936,1343.491584,1343.621313,2050.087382,,,,,,,,,,
Reginald,0,23,15,4,2065.488907,1343.725097,1343.854827,2065.501573,,,,,,,,,,
Reginald,0,23,15,5,2091.914369,1343.930503,1344.05807,2092.907927,,,,,,,,,,
Reginald,0,23,15,6,2114.485195,1344.142394,1344.2678,2112.909058,,,,,,,,,,
Reginald,0,23,15,7,2114.529364,1344.339151,1344.475367,2113.981358,,,,,,,,,,
Reginald,0,23,15,8,2124.234822,1344.551043,1344.680773,2127.158336,,,,,,,,,,
Reginald,0,23,15,9,2140.918098,1344.752124,1344.892665,2134.559535,,,,,,,,,,
Uilli,1,23,15,1,2344.257498,1335.352973,1335.448108,2354.242135,,,,,,,,,,
Uilli,1,23,15,2,2316.056823,1335.519459,1335.614595,2312.202097,,,,,,,,,,
Uilli,1,23,15,3,2340.662912,1335.688108,1335.791892,2341.33712,,,,,,,,,,
Uilli,1,23,15,4,2317.478345,1335.843784,1335.951892,2312.290268,,,,,,,,,,
Uilli,1,23,15,5,2325.439425,1336.001622,1336.092432,2323.370787,,,,,,,,,,
Uilli,1,23,15,6,2350.290698,1336.152973,1336.252432,2342.215637,,,,,,,,,,
Uilli,1,23,15,7,2341.59292,1336.315135,1336.425405,2348.735349,,,,,,,,,,
Uilli,1,23,15,8,2359.934853,1336.488108,1336.58973,2361.445783,,,,,,,,,,
Uilli,1,23,15,9,2349.027994,1336.648108,1336.751892,2350.972253,,,,,,,,,,
Uilli,1,23,15,10,2352.490102,1336.812432,1336.905405,2344.257498,,,,,,,,,,
Uilli,1,23,15,11,2352.816343,1336.972432,1337.065405,2355.010973,,,,,,,,,,
Uilli,1,23,15,12,2358.461538,1337.132432,1337.223243,2367.41573,,,,,,,,,,
Uilli,1,23,15,13,2352.974316,1337.277297,1337.398378,2353.651685,,,,,,,,,,
Uilli,1,23,15,14,2356.48855,1337.458919,1337.558378,2352.268065,,,,,,,,,,
Uilli,1,23,15,15,2341.679627,1337.621081,1337.731351,2348.735349,,,,,,,,,,
Uilli,1,23,15,16,2353.699422,1337.796216,1337.902162,2349.860903,,,,,,,,,,
Reginald,0,24,16,1,3212.19317,1441.534827,1442.103476,3214.562565,,,,,,,,,,
Reginald,0,24,16,2,3240.283896,1442.31753,1442.791043,3239.603486,,,,,,,,,,
Uilli,1,24,16,1,1988.958009,1438.14,1438.230811,1993.033708,,,,,,,,,,
Uilli,1,24,16,2,2029.321164,1438.403784,1438.520541,2029.850456,,,,,,,,,,
Uilli,1,24,16,3,2021.183688,1438.652432,1438.773514,2023.314607,,,,,,,,,,
Uilli,1,24,16,4,2008.946213,1438.868649,1438.996216,2006.683256,,,,,,,,,,
Uilli,1,24,16,5,2001.859296,1439.06973,1439.208108,2001.589382,,,,,,,,,,
Uilli,1,24,16,6,2026.135981,1439.275135,1439.409189,2021.498647,,,,,,,,,,
Uilli,1,24,16,7,2001.125896,1439.46973,1439.614595,2001.721709,,,,,,,,,,
Reginald,0,28,17,1,1435.882451,1472.752124,1472.875367,1439.665088,,,,,,,,,,
Reginald,0,28,17,2,1435.882451,1473.119692,1473.253746,1439.665088,,,,,,,,,,
Reginald,0,28,17,3,1504.019488,1473.515367,1473.668881,1498.227474,,,,,,,,,,
Reginald,0,28,17,4,1494.447918,1473.939151,1474.118611,1493.215414,,,,,,,,,,
Reginald,0,28,17,5,1539.84231,1474.274286,1474.479692,1538.315487,,,,,,,,,,
Reginald,0,28,17,6,1552.958932,1474.622394,1474.866719,1551.174014,,,,,,,,,,
Uilli,1,28,17,1,3785.356368,1460.689189,1461.195135,3784.856362,,,,,,,,,,
Uilli,1,28,17,2,3706.864162,1461.502162,1461.975676,3716.885356,,,,,,,,,,
Uilli,1,28,17,3,3677.306968,1462.280541,1462.732432,3677.76607,,,,,,,,,,
Reginald,0,29,18,1,1435.642738,1472.752124,1472.875367,1439.665088,,,,,,,,,,
Reginald,0,29,18,2,1435.642738,1473.119692,1473.253746,1439.665088,,,,,,,,,,
Reginald,0,29,18,3,1498.347107,1473.515367,1473.668881,1498.227474,,,,,,,,,,
Reginald,0,29,18,4,1492.783633,1473.939151,1474.118611,1493.215414,,,,,,,,,,
Reginald,0,29,18,5,1539.180365,1474.274286,1474.479692,1538.315487,,,,,,,,,,
Reginald,0,29,18,6,1554.933333,1474.622394,1474.866719,1551.174014,,,,,,,,,,
Uilli,1,29,18,1,1311.576591,1465.915135,1466.392973,1311.980309,,,,,,,,,,
Uilli,1,29,18,2,1311.576591,1466.663243,1467.087027,1311.980309,,,,,,,,,,
Uilli,1,29,18,3,1342.462272,1467.303243,1467.74,1341.706038,,,,,,,,,,
Uilli,1,29,18,4,1399.636986,1467.941081,1468.386486,1398.681464,,,,,,,,,,
Reginald,0,32,19,1,2717.69838,1480.0278,1480.148881,2715.488034,,,,,,,,,,
Reginald,0,32,19,2,2717.69838,1480.332665,1480.501313,2715.488034,,,,,,,,,,
Reginald,0,32,19,3,2752.598263,1480.650503,1480.836448,2753.225216,,,,,,,,,,
Reginald,0,32,19,4,2744.608696,1480.953205,1481.167259,2723.548729,,,,,,,,,,
Reginald,0,32,19,5,2690.809293,1481.275367,1481.472124,2734.332142,,,,,,,,,,
Reginald,0,32,19,6,2691.470811,1481.584557,1481.7878,2691.064257,,,,,,,,,,
Reginald,0,32,19,7,2681.827957,1481.900232,1482.1078,2683.384313,,,,,,,,,,
Reginald,0,32,19,8,2676.341411,1482.205097,1482.412665,2678.566747,,,,,,,,,,
Reginald,0,32,19,9,2683.580508,1482.53807,1482.730503,2681.230117,,,,,,,,,,
Uilli,1,32,19,1,1301.90583,1465.915135,1466.392973,1311.980309,,,,,,,,,,
Uilli,1,32,19,2,1301.90583,1466.663243,1467.087027,1311.980309,,,,,,,,,,
Uilli,1,32,19,3,1341.315424,1467.303243,1467.74,1341.706038,,,,,,,,,,
Uilli,1,32,19,4,1399.647355,1467.941081,1468.386486,1398.681464,,,,,,,,,,
,,,,,,,,,,,,,Reginald,0,37,20,1,NaN
,,,,,,,,,,,,,Reginald,0,37,20,2,NaN
,,,,,,,,,,,,,Uilli,1,37,20,1,NaN
,,,,,,,,,,,,,Uilli,1,37,20,2,4599.958731
,,,,,,,,,,,,,Uilli,1,37,20,3,4403.364144
,,,,,,,,,,,,,Uilli,1,37,20,4,4502.453951
