bird,stimulus,wm_pair,wm_bird,whistle_number,pitch_whistles,,,,,,,,,,,
Reginald,1,2,1,1,2558.395371,29.45565571,30.04376548,2559.010642,,,,,,,,
Reginald,1,2,1,2,2605.136817,30.2470093,30.70538898,2604.768736,,,,,,,,
Reginald,1,2,1,3,2623.408807,30.89998413,31.29349876,2622.519304,,,,,,,,
Uilli,0,2,1,1,2870.190245,30.86106045,31.17673792,2869.889384,,,,,,,,
Uilli,0,2,1,2,2765.810443,31.48809103,31.73457892,2762.588538,,,,,,,,
Uilli,0,2,1,3,2754.45049,31.88593113,32.09349987,2755.647804,,,,,,,,
Uilli,0,2,1,4,2759.454603,32.23404121,32.43944778,2760.205321,,,,,,,,
Uilli,0,2,1,5,2777.488955,32.54323215,32.77674699,2774.715992,,,,,,,,
Uilli,0,2,1,6,2781.299917,32.86323396,33.06864053,2779.677669,,,,,,,,
Uilli,0,2,1,7,2776.741625,33.15296534,33.34539886,2774.7614,,,,,,,,
Uilli,0,2,1,8,2771.369454,33.43837236,33.65675198,2774.85204,,,,,,,,
Uilli,0,2,1,9,2785.887097,33.7475633,33.9464834,2764.732703,,,,,,,,
Uilli,0,2,1,10,2761.958773,34.04810555,34.27729603,2761.703601,,,,,,,,
Uilli,0,2,1,11,2761.669288,34.35728515,34.58647564,2761.703601,,,,,,,,
Uilli,0,2,1,12,2777.194149,34.68593566,34.88485571,2779.813063,,,,,,,,
Uilli,0,2,1,13,2759.609915,35.00161313,35.20053317,2759.705916,,,,,,,,
Uilli,0,2,1,14,2767.004113,35.31944143,35.53565887,2765.499161,,,,,,,,
Uilli,0,2,1,15,2769.449282,35.63728107,35.85566069,2770.273077,,,,,,,,
Uilli,0,2,1,16,2762.433132,35.96809375,36.18863555,2761.351018,,,,,,,,
Uilli,0,2,1,17,2770.199464,36.29241992,36.50863736,2770.123742,,,,,,,,
Uilli,0,2,1,18,2764.548387,36.62107043,36.83728787,2765.499161,,,,,,,,
Uilli,0,2,1,19,2766.186013,36.94107224,37.16377621,2765.791081,,,,,,,,
Uilli,0,2,1,20,2767.239415,37.2740471,37.48810237,2765.59322,,,,,,,,
Uilli,0,2,1,21,2761.505268,37.59404892,37.81242853,2761.115149,,,,,,,,
Uilli,0,2,1,22,2763.810931,37.91837508,38.128106,2765.189189,,,,,,,,
Uilli,0,2,1,23,2771.402393,38.23187903,38.44377213,2770.11236,,,,,,,,
Uilli,0,2,1,24,2777.952756,38.55404302,38.76593612,2779.550562,,,,,,,,
Uilli,0,2,1,25,2761.982898,38.86755831,39.06647836,2764.732703,,,,,,,,
Uilli,0,2,1,26,2736.759894,39.16593838,39.38215583,2737.751678,,,,,,,,
Reginald,1,5,2,1,3674.04247,133.5508108,134.0481081,3677.350045,,,,,,,,
Reginald,1,5,2,2,3677.76607,134.2081081,134.74,3677.350045,,,,,,,,
Reginald,1,5,2,3,3685.116775,135.0383784,135.6654054,3685.632142,,,,,,,,
Reginald,1,5,2,4,3650.147803,135.8383784,136.3962162,3651.546685,,,,,,,,
Uilli,0,5,2,1,3871.435775,138.7859116,139.2832089,3870.89052,,,,,,,,
Uilli,0,5,2,2,3705.593691,139.5729387,140.0399657,3706.404156,,,,,,,,
Uilli,0,5,2,3,3704.557641,140.3469927,140.8075332,3704.313146,,,,,,,,
Uilli,0,5,2,4,3625.548867,140.9740197,141.3718576,3624.519806,,,,,,,,
Uilli,0,5,2,5,3557.22365,141.5556414,141.9707765,3552.954992,,,,,,,,
Reginald,1,9,3,1,3252.806789,251.7216216,252.2535135,3254.341987,,,,,,,,
Reginald,1,9,3,2,3320.923501,252.4005405,252.8935135,3322.56106,,,,,,,,
Uilli,0,9,3,1,3539.224138,252.697263,252.8918576,3545.676998,,,,,,,,
Uilli,0,9,3,2,3511.517367,253.0432089,253.2486143,3509.890716,,,,,,,,
Uilli,0,9,3,3,3481.323043,253.3956414,253.6075332,3477.977528,,,,,,,,
Uilli,0,9,3,4,3404.464011,253.7351008,253.9599657,3401.885651,,,,,,,,
Uilli,0,9,3,5,3392.307692,254.0788846,254.3188846,3395.512518,,,,,,,,
Uilli,0,9,3,6,3391.130012,254.4205062,254.630236,3389.740541,,,,,,,,
Uilli,0,9,3,7,3399.172185,254.7664522,254.991317,3401.885651,,,,,,,,
Uilli,0,9,3,8,3394.336238,255.1232089,255.3588846,3394.265923,,,,,,,,
Reginald,1,12,4,1,1907.509663,368.832973,368.98,1904.380012,,,,,,,,
Reginald,1,12,4,2,1930.481928,369.1962162,369.3735135,1934.556849,,,,,,,,
Reginald,1,12,4,3,1946.175747,369.5681081,369.7713514,1943.273092,,,,,,,,
Reginald,1,12,4,4,1969.617464,369.94,370.1605405,1967.859346,,,,,,,,
Reginald,1,12,4,5,1976.637025,370.3291892,370.5843243,1975.32883,,,,,,,,
Reginald,1,12,4,6,1981.232414,370.7313514,370.9908108,1980.896618,,,,,,,,
Uilli,0,12,4,1,4860.693822,380.0723981,380.7037495,4860.930934,,,,,,,,
Uilli,0,12,4,2,4715.009208,380.8810468,381.2745603,4713.927625,,,,,,,,
Uilli,0,12,4,3,4551.636443,381.4086143,381.910236,4551.139138,,,,,,,,
Uilli,0,12,4,4,4459.910705,382.0529387,382.4723981,4460.300557,,,,,,,,
Reginald,1,14,5,1,2602.053388,384.5518919,385.0967568,2600.595114,,,,,,,,
Reginald,1,14,5,2,2609.860281,385.3605405,385.8059459,2608.776663,,,,,,,,
Reginald,1,14,5,3,2637.911093,386.0264865,386.4243243,2631.672841,,,,,,,,
Uilli,0,14,5,1,1848.502994,391.3999657,391.5383441,1849.844339,,,,,,,,
Uilli,0,14,5,2,1872.747718,391.7221278,391.910236,1876.482642,,,,,,,,
Uilli,0,14,5,3,1867.690581,392.1394251,392.3491549,1868.886486,,,,,,,,
Uilli,0,14,5,4,1877.980394,392.5437495,392.7578035,1877.987288,,,,,,,,
Uilli,0,14,5,5,1885.898848,392.9653711,393.1469927,1915.955056,,,,,,,,
Uilli,0,14,5,6,1907.916987,393.3221278,393.5340197,1906.516854,,,,,,,,
Uilli,0,14,5,7,1938.702721,393.6745603,393.910236,1938.974408,,,,,,,,
Uilli,0,14,5,8,1995.358362,394.0507765,394.2907765,1995.64478,,,,,,,,
Uilli,0,14,5,9,2029.900457,394.4464522,394.7210468,2028.381503,,,,,,,,
Uilli,0,14,5,10,2051.072622,394.8399657,395.1145603,2050.231214,,,,,,,,
Uilli,0,14,5,11,2034.250323,395.2551008,395.5253711,2053.486031,,,,,,,,
Uilli,0,14,5,12,2070.921132,395.657263,395.9232089,2071.711143,,,,,,,,
Uilli,0,14,5,13,2054.909416,396.0421278,396.3188846,2052.339205,,,,,,,,
Uilli,0,14,5,14,2056.915629,396.457263,396.7361819,2057.832697,,,,,,,,
Uilli,0,14,5,15,2069.252504,396.8637495,397.1318576,2069.984777,,,,,,,,
Uilli,0,14,5,16,2049.084222,397.2680738,397.56429,2049.043172,,,,,,,,
Uilli,0,14,5,17,2079.771904,397.7026684,397.9837495,2084.753146,,,,,,,,
Reginald,1,16,6,1,1743.958925,831.1075676,831.22,1743.012704,,,,,,,,
Reginald,1,16,6,2,1694.283088,831.3410811,831.4751351,1693.284844,,,,,,,,
Reginald,1,16,6,3,1692.479109,831.5745946,831.7302703,1695.659773,,,,,,,,
Reginald,1,16,6,4,1711.122006,831.8081081,831.9681081,1712.257333,,,,,,,,
Reginald,1,16,6,5,1706.341668,832.0545946,832.2232432,1707.555795,,,,,,,,
Uilli,0,16,6,1,1738.85001,832.7421622,833.1205405,1738.946485,,,,,,,,
Uilli,0,16,6,2,1724.199104,833.3367568,833.7367568,1724.902216,,,,,,,,
Uilli,0,16,6,3,1714.217252,833.9508108,834.3789189,1712.145127,,,,,,,,
Uilli,0,16,6,4,1684.670006,834.5756757,834.9908108,1683.739349,,,,,,,,
Uilli,0,16,6,5,1657.827991,835.1875676,835.6286486,1657.264035,,,,,,,,
Uilli,0,16,6,6,1642.316153,835.8340541,836.2708108,1623.32693,,,,,,,,
Uilli,0,16,6,7,1575.31831,836.5172973,836.967027,1574.205909,,,,,,,,
Uilli,0,16,6,8,1572.015365,837.1789189,837.62,1571.11351,,,,,,,,
Uilli,0,16,6,9,1561.339082,837.847027,838.2816216,1562.344777,,,,,,,,
Uilli,0,16,6,10,1552.848553,838.4827027,838.9194595,1552.349307,,,,,,,,
Uilli,0,16,6,11,1570.127191,839.1205405,839.5832432,1571.140841,,,,,,,,
Reginald,1,17,7,1,1977.269685,863.2935135,863.4016216,1979.32047,,,,,,,,
Reginald,1,17,7,2,2027.831559,863.5702703,863.7086486,2030.4932,,,,,,,,
Reginald,1,17,7,3,2057.314229,863.8124324,863.9594595,2060.811228,,,,,,,,
Reginald,1,17,7,4,2078.609946,864.0286486,864.1497297,2081.123596,,,,,,,,
Reginald,1,17,7,5,2080.854127,864.2145946,864.3659459,2081.123596,,,,,,,,
Reginald,1,17,7,6,2098.917526,864.4437838,864.5648649,2097.640449,,,,,,,,
Reginald,1,17,7,7,2104.994055,864.6427027,864.7854054,2109.00858,,,,,,,,
Reginald,1,17,7,8,2116.468005,864.8502703,864.9972973,2115.222085,,,,,,,,
Reginald,1,17,7,9,2117.710843,865.0621622,865.2091892,2122.023442,,,,,,,,
Uilli,0,17,7,1,1337.249379,869.2978378,869.4297297,1334.296029,,,,,,,,
Uilli,0,17,7,2,1369.565217,869.6935135,869.8362162,1366.301239,,,,,,,,
Uilli,0,17,7,3,1398.574338,870.0567568,870.2124324,1425.895718,,,,,,,,
Uilli,0,17,7,4,1449.326425,870.4264865,870.5843243,1450.782933,,,,,,,,
Uilli,0,17,7,5,1457.537002,870.8091892,870.967027,1457.11823,,,,,,,,
Uilli,0,17,7,6,1447.757363,871.1897297,871.3518919,1449.035235,,,,,,,,
Reginald,1,20,8,1,5611.391863,1122.679459,1123.116216,5611.811432,,,,,,,,
Reginald,1,20,8,2,5399.243556,1123.34973,1123.808108,5403.695276,,,,,,,,
Reginald,1,20,8,3,5237.154763,1124.041622,1124.448108,5237.290121,,,,,,,,
Uilli,0,20,8,1,1243.250057,1126.624324,1127.115135,1242.827443,,,,,,,,
Uilli,0,20,8,2,1307.383406,1127.361622,1127.813514,1307.797682,,,,,,,,
Reginald,1,25,9,1,3151.178451,1453.154286,1453.623476,3152.131258,,,,,,,,
Reginald,1,25,9,2,3159.240077,1453.81807,1454.289421,3152.576129,,,,,,,,
Reginald,1,25,9,3,3202.509547,1454.45807,1454.838611,3200.679299,,,,,,,,
Uilli,0,25,9,1,3665.347092,1454.081622,1454.563784,3666.704289,,,,,,,,
Uilli,0,25,9,2,3650.028313,1454.81027,1455.292432,3650.112867,,,,,,,,
Uilli,0,25,9,3,3691.777596,1455.590811,1456.042703,3691.043203,,,,,,,,
Uilli,0,25,9,4,3649.368084,1456.232973,1456.648108,3649.306314,,,,,,,,
Uilli,0,25,9,5,3606.944444,1456.842703,1457.264324,3607.405615,,,,,,,,
Reginald,1,26,10,1,3152.211768,1453.154286,1453.623476,3152.131258,,,,,,,,
Reginald,1,26,10,2,3159.54195,1453.81807,1454.289421,3152.576129,,,,,,,,
Reginald,1,26,10,3,3201.204498,1454.45807,1454.838611,3200.679299,,,,,,,,
Uilli,0,26,10,1,3785.631655,1460.689189,1461.195135,3784.856362,,,,,,,,
Uilli,0,26,10,2,3716.700611,1461.502162,1461.975676,3716.885356,,,,,,,,
Uilli,0,26,10,3,3677.798934,1462.280541,1462.732432,3677.76607,,,,,,,,
Reginald,1,30,11,1,1438.287753,1472.752124,1472.875367,1439.665088,,,,,,,,
Reginald,1,30,11,2,1438.287753,1473.119692,1473.253746,1439.665088,,,,,,,,
Reginald,1,30,11,3,1501.539179,1473.515367,1473.668881,1498.227474,,,,,,,,
Reginald,1,30,11,4,1496.9981,1473.939151,1474.118611,1493.215414,,,,,,,,
Reginald,1,30,11,5,1539.60288,1474.274286,1474.479692,1538.315487,,,,,,,,
Reginald,1,30,11,6,1551.354713,1474.622394,1474.866719,1551.174014,,,,,,,,
Uilli,0,30,11,1,2685.689729,1474.235135,1474.643784,2677.028077,,,,,,,,
Uilli,0,30,11,2,2743.019404,1474.816757,1475.18,2744.550562,,,,,,,,
Uilli,0,30,11,3,2745.372374,1475.415676,1475.742162,2744.190569,,,,,,,,
Uilli,0,30,11,4,2733.618253,1475.94973,1476.263243,2733.523796,,,,,,,,
Uilli,0,30,11,5,2740.919674,1476.451351,1476.786486,2742.077131,,,,,,,,
Reginald,1,31,12,1,2716.981132,1480.0278,1480.148881,2715.488034,,,,,,,,
Reginald,1,31,12,2,2716.981132,1480.332665,1480.501313,2715.488034,,,,,,,,
Reginald,1,31,12,3,2750.898058,1480.650503,1480.836448,2753.225216,,,,,,,,
Reginald,1,31,12,4,2744.832714,1480.953205,1481.167259,2723.548729,,,,,,,,
Reginald,1,31,12,5,2691.759919,1481.275367,1481.472124,2734.332142,,,,,,,,
Reginald,1,31,12,6,2692.959879,1481.584557,1481.7878,2691.064257,,,,,,,,
Reginald,1,31,12,7,2680.942623,1481.900232,1482.1078,2683.384313,,,,,,,,
Reginald,1,31,12,8,2679.152098,1482.205097,1482.412665,2678.566747,,,,,,,,
Reginald,1,31,12,9,2679.624633,1482.53807,1482.730503,2681.230117,,,,,,,,
Uilli,0,31,12,1,2732.170543,1474.235135,1474.643784,2677.028077,,,,,,,,
Uilli,0,31,12,2,2742.311294,1474.816757,1475.18,2744.550562,,,,,,,,
Uilli,0,31,12,3,2746.185446,1475.415676,1475.742162,2744.190569,,,,,,,,
Uilli,0,31,12,4,2734.906542,1475.94973,1476.263243,2733.523796,,,,,,,,
Uilli,0,31,12,5,2739.292475,1476.451351,1476.786486,2742.077131,,,,,,,,
Reginald,1,34,13,1,2715.616438,1480.0278,1480.148881,2715.488034,,,,,,,,
Reginald,1,34,13,2,2715.616438,1480.332665,1480.501313,2715.488034,,,,,,,,
Reginald,1,34,13,3,2752.62049,1480.650503,1480.836448,2753.225216,,,,,,,,
Reginald,1,34,13,4,2744.615218,1480.953205,1481.167259,2723.548729,,,,,,,,
Reginald,1,34,13,5,2736.055306,1481.275367,1481.472124,2734.332142,,,,,,,,
Reginald,1,34,13,6,2692.71028,1481.584557,1481.7878,2691.064257,,,,,,,,
Reginald,1,34,13,7,2683.443396,1481.900232,1482.1078,2683.384313,,,,,,,,
Reginald,1,34,13,8,2676.315789,1482.205097,1482.412665,2678.566747,,,,,,,,
Reginald,1,34,13,9,2681.530276,1482.53807,1482.730503,2681.230117,,,,,,,,
Uilli,0,34,13,1,2821.040462,1480.237297,1480.596216,2822.243983,,,,,,,,
Uilli,0,34,13,2,2800.362694,1480.968108,1481.374595,2799.453339,,,,,,,,
Uilli,0,34,13,3,2807.912434,1481.612432,1481.884865,2807.865169,,,,,,,,
Uilli,0,34,13,4,2816.868694,1482.114054,1482.392973,2817.868466,,,,,,,,
Uilli,0,34,13,5,2797.430206,1482.648108,1482.898919,2794.873881,,,,,,,,
Uilli,0,34,13,6,2789.497889,1483.061081,1483.372432,2790.976622,,,,,,,,
Uilli,0,34,13,7,2781.19708,1483.547568,1483.863243,2781.195231,,,,,,,,
,,,,,,,,,,,Reginald,1,35,14,1,NaN
,,,,,,,,,,,Reginald,1,35,14,2,NaN
,,,,,,,,,,,Uilli,0,35,14,1,NaN
,,,,,,,,,,,Uilli,0,35,14,2,4598.669114
,,,,,,,,,,,Uilli,0,35,14,3,4404.397061
,,,,,,,,,,,Uilli,0,35,14,4,4502.453951
,,,,,,,,,,,Reginald,1,36,15,1,NaN
,,,,,,,,,,,Reginald,1,36,15,2,NaN
,,,,,,,,,,,Uilli,0,36,15,1,NaN
,,,,,,,,,,,Uilli,0,36,15,2,1881.531268
,,,,,,,,,,,Uilli,0,36,15,3,1858.958959
,,,,,,,,,,,Uilli,0,36,15,4,1887.620646
,,,,,,,,,,,Uilli,0,36,15,5,1896.435138
,,,,,,,,,,,Uilli,0,36,15,6,1891.087874
,,,,,,,,,,,Uilli,0,36,15,7,1897.964306
,,,,,,,,,,,Uilli,0,36,15,8,1897.920696
,,,,,,,,,,,Uilli,0,36,15,9,1933.126501
,,,,,,,,,,,Uilli,0,36,15,10,1988.823529
,,,,,,,,,,,Uilli,0,36,15,11,2008.735412
,,,,,,,,,,,Uilli,0,36,15,12,2023.466177
,,,,,,,,,,,Uilli,0,36,15,13,2013.178295
