Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Delta Time (s),Delta Freq (Hz),Avg Power Density (dB FS/Hz),Annotation,
1,Spectrogram 1,1,7.165864701,7.165864701,1896.019,1896.019,0,0,-54.22,,2400
2,Spectrogram 1,1,7.806428335,7.806428335,1896.019,1896.019,0,0,-51.14,,2400
3,Spectrogram 1,1,8.64908589,8.64908589,1886.023,1886.023,0,0,-50.32,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,5.695910526,5.695910526,2499.936,2499.936,0,0,-62.94,,2400
2,Spectrogram 1,1,6.364472677,6.364472677,2401.624,2401.624,0,0,-57.71,,2400
3,Spectrogram 1,1,7.125998469,7.125998469,2499.936,2499.936,0,0,-57.12,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,14.4903157,14.4903157,2401.624,2401.624,0,0,-66.29,,2400
2,Spectrogram 1,1,15.07139416,15.07139416,2387.58,2387.58,0,0,-56.18,,2400
3,Spectrogram 1,1,15.77199133,15.77199133,2008.376,2008.376,0,0,-56.45,,2400
4,Spectrogram 1,1,16.5326092,16.5326092,1924.108,1924.108,0,0,-58.35,,2400
5,Spectrogram 1,1,16.97796872,16.97796872,2064.554,2064.554,0,0,-58.65,,2400
6,Spectrogram 1,1,17.73935522,17.73935522,1924.108,1924.108,0,0,-54.77,,2400
7,Spectrogram 1,1,18.2688877,18.2688877,1910.064,1910.064,0,0,-58.32,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,4.470027094,4.470027094,2921.274,2921.274,0,0,-55.71,,2400
2,Spectrogram 1,1,5.0895424,5.0895424,2865.096,2865.096,0,0,-47.36,,2400
3,Spectrogram 1,1,5.769830916,5.769830916,2865.096,2865.096,0,0,-45.64,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,3.392833315,3.392833315,2810.294,2810.294,0,0,-48.21,,2400
2,Spectrogram 1,1,3.912777594,3.912777594,2774.265,2774.265,0,0,-51.07,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,16.13818793,16.13818793,4611.765,4611.765,0,0,-59.46,,5000
2,Spectrogram 1,1,17.26550518,17.26550518,4539.706,4539.706,0,0,-54.71,,5000
3,Spectrogram 1,1,17.8278155,17.8278155,4503.676,4503.676,0,0,-47.99,,5000
,,,,,,,,,,,
1,Spectrogram 1,1,3.045364647,3.045364647,3242.647,3242.647,0,0,-42.79,,3200
2,Spectrogram 1,1,3.742662439,3.742662439,3134.559,3134.559,0,0,-38.75,,3200
3,Spectrogram 1,1,4.064578514,4.064578514,3134.559,3134.559,0,0,-52.75,,3200
4,Spectrogram 1,1,4.421526871,4.421526871,3134.559,3134.559,0,0,-43.24,,3200
5,Spectrogram 1,1,4.847960599,4.847960599,3134.559,3134.559,0,0,-46.18,,3200
6,Spectrogram 1,1,5.301046435,5.301046435,3062.5,3062.5,0,0,-39.64,,3200
7,Spectrogram 1,1,6.206545471,6.206545471,3206.618,3206.618,0,0,-37.24,,3200
8,Spectrogram 1,1,6.517486731,6.517486731,3062.5,3062.5,0,0,-42.51,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,7.576374132,7.576374132,3098.529,3098.529,0,0,-39.98,,3200
2,Spectrogram 1,1,7.961217215,7.961217215,3170.588,3170.588,0,0,-37.77,,3200
3,Spectrogram 1,1,8.381475305,8.381475305,3134.559,3134.559,0,0,-34.68,,3200
4,Spectrogram 1,1,8.929227423,8.929227423,3242.647,3242.647,0,0,-29.73,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,3.473137383,3.473137383,3530.882,3530.882,0,0,-39.23,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,4.511297333,4.511297333,2233.824,2233.824,0,0,-56.66,,2400
2,Spectrogram 1,1,4.86587594,4.86587594,2197.794,2197.794,0,0,-59.39,,2400
3,Spectrogram 1,1,5.557501416,5.557501416,2017.647,2017.647,0,0,-70.07,,2400
4,Spectrogram 1,1,6.289195405,6.289195405,2017.647,2017.647,0,0,-58.39,,2400
5,Spectrogram 1,1,6.682731293,6.682731293,2017.647,2017.647,0,0,-61.79,,2400
6,Spectrogram 1,1,7.180391119,7.180391119,2053.676,2053.676,0,0,-55.61,,2400
7,Spectrogram 1,1,7.683915056,7.683915056,2053.676,2053.676,0,0,-54.53,,2400
8,Spectrogram 1,1,8.064035342,8.064035342,2089.706,2089.706,0,0,-53.82,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,1.576680243,1.576680243,4900,4900,0,0,-57.79,,5000
2,Spectrogram 1,1,2.174934616,2.174934616,5152.206,5152.206,0,0,-51.9,,5000
,,,,,,,,,,,
1,Spectrogram 1,1,2.21807639,2.21807639,6521.324,6521.324,0,0,-57.17,,6000
,,,,,,,,,,,
1,Spectrogram 1,1,3.615267157,3.615267157,2413.971,2413.971,0,0,-64.34,,2400
2,Spectrogram 1,1,4.257775382,4.257775382,2377.941,2377.941,0,0,-56.23,,2400
3,Spectrogram 1,1,4.863663968,4.863663968,2377.941,2377.941,0,0,-50.4,,2400
4,Spectrogram 1,1,5.336390227,5.336390227,2305.882,2305.882,0,0,-49.42,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,6.760949843,6.760949843,2305.882,2305.882,0,0,-64.63,,2400
2,Spectrogram 1,1,7.528328916,7.528328916,2341.912,2341.912,0,0,-45.83,,2400
3,Spectrogram 1,1,8.125499849,8.125499849,2269.853,2269.853,0,0,-54.21,,2400
4,Spectrogram 1,1,8.72844055,8.72844055,2125.735,2125.735,0,0,-54.86,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,3.863498243,3.863498243,3206.618,3206.618,0,0,-53.86,,3200
2,Spectrogram 1,1,4.591082771,4.591082771,3242.647,3242.647,0,0,-42.87,,3200
3,Spectrogram 1,1,5.023311204,5.023311204,3170.588,3170.588,0,0,-47.2,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,7.896245431,7.896245431,2990.441,2990.441,0,0,-65.39,,3200
2,Spectrogram 1,1,8.76070091,8.76070091,3134.559,3134.559,0,0,-58.31,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,2.788656325,2.788656325,6485.294,6485.294,0,0,-62.11,,6000
,,,,,,,,,,,
,,,,,,,,,,,
1,Spectrogram 1,1,2.355268413,2.355268413,2666.176,2666.176,0,0,-64.88,,2400
2,Spectrogram 1,1,3.018954607,3.018954607,2558.088,2558.088,0,0,-50.59,,2400
3,Spectrogram 1,1,3.281471151,3.281471151,2666.176,2666.176,0,0,-48.01,,2400
4,Spectrogram 1,1,3.54029028,3.54029028,2702.206,2702.206,0,0,-51.49,,2400
5,Spectrogram 1,1,3.799109408,3.799109408,2702.206,2702.206,0,0,-55.17,,2400
6,Spectrogram 1,1,4.113389779,4.113389779,2666.176,2666.176,0,0,-48.49,,2400
7,Spectrogram 1,1,4.411873941,4.411873941,2594.118,2594.118,0,0,-44.99,,2400
8,Spectrogram 1,1,4.613383119,4.613383119,2594.118,2594.118,0,0,-48.78,,2400
9,Spectrogram 1,1,4.896235453,4.896235453,2450,2450,0,0,-57.14,,2400
10,Spectrogram 1,1,5.203120991,5.203120991,2522.059,2522.059,0,0,-49.64,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,2.729720167,2.729720167,5080.147,5080.147,0,0,-47.93,,5000
2,Spectrogram 1,1,3.158669053,3.158669053,4972.059,4972.059,0,0,-39.78,,5000
,,,,,,,,,,,
1,Spectrogram 1,1,4.007767337,4.007767337,3206.618,3206.618,0,0,-45.82,,3200
2,Spectrogram 1,1,4.565896675,4.565896675,3242.647,3242.647,0,0,-39.59,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,3.898682599,3.898682599,2810.294,2810.294,0,0,-42.69,,2800
2,Spectrogram 1,1,4.325436754,4.325436754,2774.265,2774.265,0,0,-34.88,,2800
3,Spectrogram 1,1,4.639330305,4.639330305,2702.206,2702.206,0,0,-41.97,,2800
4,Spectrogram 1,1,4.956750751,4.956750751,2666.176,2666.176,0,0,-37.44,,2800
5,Spectrogram 1,1,5.249482939,5.249482939,2666.176,2666.176,0,0,-37.73,,2800
6,Spectrogram 1,1,5.542215128,5.542215128,2558.088,2558.088,0,0,-37.5,,2800
,,,,,,,,,,,
1,Spectrogram 1,1,2.830035443,2.830035443,2846.324,2846.324,0,0,-44.92,,2800
2,Spectrogram 1,1,3.428882534,3.428882534,2846.324,2846.324,0,0,-33.7,,2800
,,,,,,,,,,,
1,Spectrogram 1,1,2.158289383,2.158289383,2666.176,2666.176,0,0,-34.83,,2400
2,Spectrogram 1,1,2.792606063,2.792606063,2594.118,2594.118,0,0,-35.93,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,2.888984719,2.888984719,3242.647,3242.647,0,0,-53.65,,3200
2,Spectrogram 1,1,3.555400826,3.555400826,3314.706,3314.706,0,0,-33.53,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,2.157575279,2.157575279,2161.765,2161.765,0,0,-38.59,,2400
,,,,,,,,,,,
1,Spectrogram 1,1,2.282800592,2.282800592,2882.353,2882.353,0,0,-36.89,,2800
2,Spectrogram 1,1,2.851934971,2.851934971,2774.265,2774.265,0,0,-30.39,,2800
,,,,,,,,,,,
1,Spectrogram 1,1,2.295723385,2.295723385,2810.294,2810.294,0,0,-31.79,,2800
2,Spectrogram 1,1,2.749620694,2.749620694,2882.353,2882.353,0,0,-26.2,,2800
,,,,,,,,,,,
1,Spectrogram 1,1,2.436893653,2.436893653,3242.647,3242.647,0,0,-27.22,,3200
2,Spectrogram 1,1,2.706124469,2.706124469,3386.765,3386.765,0,0,-34.21,,3200
3,Spectrogram 1,1,2.96751361,2.96751361,3386.765,3386.765,0,0,-36.85,,3200
4,Spectrogram 1,1,3.312547277,3.312547277,3422.794,3422.794,0,0,-15.88,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,3.028799131,3.028799131,3242.647,3242.647,0,0,-48.86,,2800
,,,,,,,,,,,
1,Spectrogram 1,1,3.990026893,3.990026893,3134.559,3134.559,0,0,-60.94,,3200
,,,,,,,,,,,
1,Spectrogram 1,1,4.412161475,4.412161475,3206.618,3206.618,0,0,-62.89,,3200
2,Spectrogram 1,1,4.882165201,4.882165201,3170.588,3170.588,0,0,-52.91,,3200
3,Spectrogram 1,1,5.352168928,5.352168928,3098.529,3098.529,0,0,-51.3,,3200
4,Spectrogram 1,1,5.73325303,5.73325303,3170.588,3170.588,0,0,-57.74,,3200
5,Spectrogram 1,1,6.220193828,6.220193828,3098.529,3098.529,0,0,-47.57,,3200
